rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rgr__subsample,param_rgr__n_estimators,param_rgr__min_child_weight,param_rgr__max_depth,param_rgr__learning_rate,param_rgr__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
186,0.06366243362426757,0.0018565534862191447,0.006005859375,0.0008951620625473417,0.6,200,0.1,5,0.02,100.0,"{'rgr__subsample': 0.6, 'rgr__n_estimators': 200, 'rgr__min_child_weight': 0.1, 'rgr__max_depth': 5, 'rgr__learning_rate': 0.02, 'rgr__gamma': 100.0}",-0.554785446315537,-0.801882916270217,-0.619193669260413,-0.913637468472504,-0.9692626787787324,-0.7717524358194806,0.1614920160289003
187,0.21060647964477539,0.009819899203512313,0.006806755065917968,0.0004003763589283707,0.8,850,0.01,9,0.1,100.0,"{'rgr__subsample': 0.8, 'rgr__n_estimators': 850, 'rgr__min_child_weight': 0.01, 'rgr__max_depth': 9, 'rgr__learning_rate': 0.1, 'rgr__gamma': 100.0}",-0.5559971669905086,-0.796342520231842,-0.6182176053216828,-0.914704195235497,-0.9737809238597859,-0.7718084823278633,0.16246762892883457
188,0.1883845806121826,0.008502876798811978,0.006206130981445313,0.0004002571389991545,0.9,750,0.01,8,0.06,100.0,"{'rgr__subsample': 0.9, 'rgr__n_estimators': 750, 'rgr__min_child_weight': 0.01, 'rgr__max_depth': 8, 'rgr__learning_rate': 0.06, 'rgr__gamma': 100.0}",-0.5543353344392824,-0.8047061371778674,-0.6204161936403972,-0.9127355388893996,-0.9669769335045892,-0.771834027530307,0.160777863628213
189,0.1193169116973877,0.005119846245109913,0.006006002426147461,2.611744678045111e-07,0.7,450,0.1,9,0.08,100.0,"{'rgr__subsample': 0.7, 'rgr__n_estimators': 450, 'rgr__min_child_weight': 0.1, 'rgr__max_depth': 9, 'rgr__learning_rate': 0.08, 'rgr__gamma': 100.0}",-0.5544748120867098,-0.8033921407370507,-0.6189793997523778,-0.9156934410517598,-0.9668305064112555,-0.7718740600078307,0.1614463563554553
190,0.05145063400268555,0.0020613156697661455,0.006005764007568359,2.132480599880018e-07,1.0,150,1,4,0.1,100.0,"{'rgr__subsample': 1.0, 'rgr__n_estimators': 150, 'rgr__min_child_weight': 1, 'rgr__max_depth': 4, 'rgr__learning_rate': 0.1, 'rgr__gamma': 100.0}",-0.5542566248455207,-0.8041265774343815,-0.6199271502777661,-0.9133105295071665,-0.968103642146132,-0.7719449048421934,0.16124250994024164
190,0.1857820510864258,0.009402954398605707,0.006406450271606445,0.0004902517847608633,1.0,750,1,9,0.1,100.0,"{'rgr__subsample': 1.0, 'rgr__n_estimators': 750, 'rgr__min_child_weight': 1, 'rgr__max_depth': 9, 'rgr__learning_rate': 0.1, 'rgr__gamma': 100.0}",-0.5542566248455207,-0.8041265774343815,-0.6199271502777661,-0.9133105295071665,-0.968103642146132,-0.7719449048421934,0.16124250994024164
190,0.08525128364562988,0.0036960500394325924,0.005605506896972656,0.0004903101909430217,1.0,300,0.001,13,0.01,100.0,"{'rgr__subsample': 1.0, 'rgr__n_estimators': 300, 'rgr__min_child_weight': 0.001, 'rgr__max_depth': 13, 'rgr__learning_rate': 0.01, 'rgr__gamma': 100.0}",-0.5542566248455207,-0.8041265774343815,-0.6199271502777661,-0.9133105295071665,-0.968103642146132,-0.7719449048421934,0.16124250994024164
190,0.05177340507507324,0.0018987962707362575,0.006205892562866211,0.0004004956001411572,1.0,150,0.001,6,0.1,100.0,"{'rgr__subsample': 1.0, 'rgr__n_estimators': 150, 'rgr__min_child_weight': 0.001, 'rgr__max_depth': 6, 'rgr__learning_rate': 0.1, 'rgr__gamma': 100.0}",-0.5542566248455207,-0.8041265774343815,-0.6199271502777661,-0.9133105295071665,-0.968103642146132,-0.7719449048421934,0.16124250994024164
194,0.05285205841064453,0.001601445684435539,0.006005668640136718,0.0006330128774648861,0.9,150,1,9,0.07,100.0,"{'rgr__subsample': 0.9, 'rgr__n_estimators': 150, 'rgr__min_child_weight': 1, 'rgr__max_depth': 9, 'rgr__learning_rate': 0.07, 'rgr__gamma': 100.0}",-0.5540437317909257,-0.8047569084155546,-0.6199051518032918,-0.9130630675539168,-0.9679728248379855,-0.7719483368803349,0.16125440552484863
195,0.05205106735229492,0.0025322775999669497,0.005605554580688477,0.0004903491245328811,0.8,150,0.01,12,0.05,100.0,"{'rgr__subsample': 0.8, 'rgr__n_estimators': 150, 'rgr__min_child_weight': 0.01, 'rgr__max_depth': 12, 'rgr__learning_rate': 0.05, 'rgr__gamma': 100.0}",-0.5536699690187048,-0.8070768447080428,-0.6209618871832698,-0.9125703780776481,-0.9655397341987484,-0.7719637626372828,0.16057929650305955
196,0.1885848045349121,0.008195851797626852,0.00600590705871582,0.0006330128595052454,0.8,750,0,7,0.05,100.0,"{'rgr__subsample': 0.8, 'rgr__n_estimators': 750, 'rgr__min_child_weight': 0, 'rgr__max_depth': 7, 'rgr__learning_rate': 0.05, 'rgr__gamma': 100.0}",-0.5544487196576747,-0.8026033220238065,-0.6197319672724667,-0.9132632839628646,-0.9699201455275872,-0.77199348768888,0.1616034503825795
197,0.041040468215942386,0.0017906439622588253,0.006806468963623047,0.0013279268036710226,0.7,100,0,13,0.07,100.0,"{'rgr__subsample': 0.7, 'rgr__n_estimators': 100, 'rgr__min_child_weight': 0, 'rgr__max_depth': 13, 'rgr__learning_rate': 0.07, 'rgr__gamma': 100.0}",-0.5536743311168985,-0.8089552665681408,-0.6209776972793036,-0.9126960682969195,-0.9643393051532415,-0.7721285336829008,0.1603927895361526
198,0.04224162101745606,0.0029286909993070437,0.006406021118164062,0.0004903101909430218,0.9,100,0,10,0.03,100.0,"{'rgr__subsample': 0.9, 'rgr__n_estimators': 100, 'rgr__min_child_weight': 0, 'rgr__max_depth': 10, 'rgr__learning_rate': 0.03, 'rgr__gamma': 100.0}",-0.5539275038336493,-0.8065600404749086,-0.620411129444612,-0.9128704514711675,-0.967828828556622,-0.7723195907561918,0.1611968356751464
199,0.23300070762634278,0.009766435541102956,0.006806659698486328,0.0011672507441162206,0.5,950,0.01,3,0.05,100.0,"{'rgr__subsample': 0.5, 'rgr__n_estimators': 950, 'rgr__min_child_weight': 0.01, 'rgr__max_depth': 3, 'rgr__learning_rate': 0.05, 'rgr__gamma': 100.0}",-0.5548660626035903,-0.8030826265607938,-0.6195812220329876,-0.9143604392347678,-0.9697634927402877,-0.7723307686344855,0.16169174808916453
200,0.08668522834777832,0.004321584412679465,0.006005859375,2.4314019744838644e-07,0.5,300,1,11,0.09,100.0,"{'rgr__subsample': 0.5, 'rgr__n_estimators': 300, 'rgr__min_child_weight': 1, 'rgr__max_depth': 11, 'rgr__learning_rate': 0.09, 'rgr__gamma': 100.0}",-0.5532886596322442,-0.8183727548182175,-0.6226996441618461,-0.9116352120880078,-0.9642006118044646,-0.7740393765009561,0.16043313336003906
